MAINTITLE,S_PARENT_OBJ_ID,S_TC_IN,S_TC_OUT,S_DURATION,EX_OLD_SEG_NUM,EX_OLD_OBJID,S_COMMENTS,S_SESSION,S_DAYS,S_LINEUMPIRE,S_LEGUMPIRE,S_STRIKER,S_NONSTRIKER,S_RUNNER,S_NONRUNNER,S_BOWLER,S_WINNINGBOWL,S_SUPEROVER,S_OVER,S_TEAMSCORE,S_SCORE,S_OFFTHEBAT,S_OVERTHROW,S_SHORTRUN,S_FREEHIT,S_EXTRABALLTYPE,S_NOBALLTYPE,S_BOUNDARYSCORED,S_TYPEOFSHOT,S_BALLTYPE,S_BOUNDARYCOMMENTATORSPICK,S_BOUNDARYCOMMENTATORSNAME,S_CREASEPOSITION,S_3RDUMPIREDECISION,S_WICKETTYPE,S_WICKETTYPE_QUAL,S_FIELDER,S_LOCATION,S_3RDUMPIREREFERRALBY,S_WICKETCOMMENTATORSPICK,S_WICKETCOMMENTATORSNAME,S_BOWLINGANGLE,S_RUNUP,S_APPEAL,S_CATCHAPPEAL,S_RUNOUTAPPEAL,S_LBWAPPEAL,S_STUMPINGAPPEAL,S_HANDLINGTHEBALLAPPEAL,S_OBSTRUCTINGFIELDERAPPEAL,S_UMPIREAPPEAL,S_WARNINGGIVEN,S_FIELDERNAME,S_FIELDERPOSITION,EX_FIELDINGTYPE,EX_FIELDINGTYPE1,S_RELAY,S_DIVE,S_JUMP,S_CHASETYPE,S_POORFIELDING,S_BACKUP,S_BACKUPTYPE,S_COMMENTATORSPICK,S_COMMENTATORSNAME,S_MISSEDCHANCE,S_MISSEDCHANCETYPE,S_MILESTONE,S_MILESTONETYPE,S_BATTINGMILESTONE,S_BATTINGMILESTONEDESC,S_BOWLINGMILESTONE,S_BOWLINGMILESTONEDESC,S_WICKETKEEPINGMILESTONE,S_WICKETKEEPINGMILESTONEDESC,S_FIELDINGMILESTONE,S_FIELDINGMILESTONEDESC,S_ALLROUNDMILESTONE,S_ALLROUNDMILESTONEDESC,S_PARTNERSHIPMILESTONE,S_PARTNERSHIPMILESTONEDESC,S_INDIVIDUALMILESTONEPLAYER,S_INDIVIDUALMILESTONEDESC,S_UMPIRINGMILESTONE,S_UMPIRINGMILESTONEDESC,S_UMPIRINGCOMMENTATORSPICK,S_UMPIRINGCOMMENTATORSNAME,S_CAPTAINCYCOMMENTATORSPICK,S_CAPTAINCYCOMMENTATORSNAME,S_BOWLERSRUNUPCOMMENTATORSPICK,S_BOWLERSRUNUPCOMMENTATORSNAME,S_RUNNINGBWWICKETSCOMMENTATORSPICK,S_RUNNINGBWWICKETSCOMMENTATORSNAME,S_WICKETKEEPINGCOMMENTATORSPICK,S_WICKETKEEPINGCOMMENTATORSNAME,S_BATTINGTYPECOMMENTATORSPICK,S_BATTINGTYPECOMMENTATORSNAME,S_BOWLINGTYPECOMMENTATORSPICK,S_BOWLINGTYPECOMMENTATORSNAME,S_FIELDINGCOMMENTATORSPICK,S_FIELDINGCOMMENTATORSNAME,S_BATSMANWALKINGOFFBEFOREUMPIREDECISION,S_FIELDINGCAPTAINRECALLINGBATSMAN,S_FIELDERAPPLAUDINGBATSMEN,S_FIELDERDECLARINGBOUNDARYONHISOWN,S_ACCEPTINGADROPCATCH,S_UNNECESSARYAPPEALS,S_BATSMANNOTACCEPTINGUMPIREDECISION,S_BODYLINEBOWLING,S_NEGATIVEBOWLING,S_BALLTAMPERING,S_PITCHTAMPERING,S_BOWLINGSPEED,S_GRAPHICS,S_PLAYINGCONDITION,S_GENERALANALYSIS,S_INTERACTION,S_EMOTION,S_EMOTIONPLAYERNAME,S_EMOTIONALASPECTS,S_GESTURE,S_PLAYERSHOWINGGESTURE,S_CAMERAVIEW,S_NORMALCROWD,S_CHEERLEADERS,S_CATCHBYCROWD,S_BANNER,S_MEXICANWAVES,S_COMMENTATORSBOX,S_PAVILLIONDUGOUTDRESSINGROOM,S_SCOREBOARD,S_ELECTRONICDISPLAY,S_FLAGVIEW,S_GROUND,S_OUTSIDESTADIUM,S_PITCH,S_STUMPVIEW,S_TROPHY,S_TEAMWALKINGINTOTHEFIELD,S_PLAYERWALKINGINTOTHEFIELD,S_UMPIRESWALKINGINTOTHEFIELD,S_FIELDERSCLOSINGIN,S_CAMERASHOTTYPE,S_CELEBRITYFOCUS,S_STYLESTATEMENT,S_EXTRAS,S_USUSALCRICKETGEAR,S_PLAYERINTERVIEW,S_MEMORABILIA,S_INTERRUPTION,S_INJURY,S_CROWDINVASION,S_UNUSUAL,S_REPLAY,S_REPLAYOVER,S_TOTALTEAMWICKET,S_PITCHREPORT,S_TOSS,S_TEAMAREPRESENTATIVE,S_TEAMBREPRESENTATIVE,S_PRACTICESESSIONS,S_PRESENTATION,S_PRIZEDISTRIBUTION,S_VICTORYLAP,S_ADDITIONALEVENTS,S_EVENTS
Segment_60,1227030,00:32:36.000,00:32:52.000,16000,60,1258130,None,None,None,Krishna Hariharan,Nandan,Hiken Shah,Wasim Jaffer,None,None,Dharmendrasinh Jadeja,No,False,69.5,214,214,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_60,1227030,00:33:41.000,00:34:18.000,37000,60,1258130,None,None,None,Krishna Hariharan,Nandan,Aarpit Vasavada,Kamlesh Makvana,None,None,Shardul Thakur,No,False,39.2,71,71,0,None,False,No,NoBall,Above Shoulder,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,1,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_60,1227030,00:36:45.000,00:37:30.000,45000,60,1258130,None,None,None,Krishna Hariharan,Nandan,Saurya Sanandiya,Jaydev Unadkat,None,None,Dhawal Kulkarni,No,False,67.5,138,138,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_60,1227030,00:39:34.000,00:39:49.000,15000,60,1258130,None,None,None,None,None,None,None,None,None,None,No,False,None,None,None,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,None,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_60,1227030,00:40:25.000,00:41:08.000,43000,60,1258130,None,None,None,Krishna Hariharan,Nandan,Jaydev Unadkat,Dharmendrasinh Jadeja,None,None,Shardul Thakur,No,False,28.5,62,62,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_60,1227030,00:40:53.000,00:41:29.000,36000,60,1258130,None,None,None,Krishna Hariharan,Nandan,Ankeet Chavan,Hiken Shah,None,None,Siddharth Trivedi,No,False,102.0,296,296,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_60,1227030,00:45:04.000,00:45:47.000,43000,60,1258130,None,None,None,Nandan,Krishna Hariharan,Wasim Jaffer,Sachin Tendulkar,None,None,Saurya Sanandiya,No,False,46.2,106,106,0,None,False,No,None,None,FOUR,Ondrive,Length Ball,Positive,Vivek Razdan,On The Crease,False,Notout,",",None,Mid-On,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,Siddharth Trivedi,Mid-On,POORFIELD,POORFIELD,No,No,No,POORFIELD,Yes,No,POORFIELD,Negative,Vivek Razdan,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Negative,Vivek Razdan,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_60,1227030,00:47:06.000,00:47:41.000,35000,60,1258130,None,None,None,Krishna Hariharan,Nandan,Rahul Dave,Shitanshu Kotak,None,None,Dhawal Kulkarni,No,False,7.2,8,8,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_60,1227030,00:49:44.000,00:50:53.000,69000,60,1258130,None,None,None,Krishna Hariharan,Nandan,Kaustubh Pawar,Wasim Jaffer,None,None,Jaydev Unadkat,No,False,16.0,39,39,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,Team Statistics,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_61,1227030,00:32:52.000,00:33:21.000,29000,61,1258130,None,None,None,Krishna Hariharan,Nandan,Hiken Shah,Wasim Jaffer,None,None,Dharmendrasinh Jadeja,No,False,70.0,218,218,0,None,False,No,None,None,FOUR,Sweep,Length Ball,Positive,Vivek Razdan,On The Crease,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_61,1227030,00:34:18.000,00:34:50.000,32000,61,1258130,None,None,None,Krishna Hariharan,Nandan,Aarpit Vasavada,Kamlesh Makvana,None,None,Shardul Thakur,No,False,39.3,71,71,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_61,1227030,00:37:30.000,00:38:41.000,71000,61,1258130,None,None,None,Krishna Hariharan,Nandan,Saurya Sanandiya,Jaydev Unadkat,None,None,Dhawal Kulkarni,No,False,68.0,138,138,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_61,1227030,00:39:49.000,00:40:25.000,36000,61,1258130,None,None,None,Krishna Hariharan,Nandan,Sheldon Jackson,Kamlesh Makvana,None,None,Ajit Agarkar,No,False,10.5,11,11,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_61,1227030,00:41:08.000,00:41:35.000,27000,61,1258130,None,None,None,Krishna Hariharan,Nandan,Jaydev Unadkat,Dharmendrasinh Jadeja,None,None,Shardul Thakur,No,False,29.0,62,62,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_61,1227030,00:41:29.000,00:42:11.000,42000,61,1258130,None,None,None,None,None,None,None,None,None,None,No,False,None,None,None,0,None,False,No,None,None,None,Normal,Arm Ball,None,None,None,False,None,",",None,None,None,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,General Graphics,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_61,1227030,00:45:47.000,00:46:32.000,45000,61,1258130,None,None,None,Nandan,Krishna Hariharan,Wasim Jaffer,Sachin Tendulkar,None,None,Saurya Sanandiya,No,False,46.3,110,110,0,None,False,No,None,None,FOUR,Pull,Short Ball,Positive,Vivek Razdan,On The Crease,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,Crowd:Happy,CROWD,HAPPY,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_61,1227030,00:47:41.000,00:48:19.000,38000,61,1258130,None,None,None,Krishna Hariharan,Nandan,Rahul Dave,Shitanshu Kotak,None,None,Dhawal Kulkarni,No,False,7.3,8,8,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_61,1227030,00:50:53.000,00:51:59.000,66000,61,1258130,None,None,None,Nandan,Krishna Hariharan,Wasim Jaffer,Kaustubh Pawar,None,None,Siddharth Trivedi,No,False,16.1,39,39,0,None,False,No,None,None,None,Normal,None,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_62,1227030,00:33:21.000,00:34:03.000,42000,62,1258130,None,None,None,None,None,None,None,None,None,None,No,False,None,None,None,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,None,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,Team Statistics,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_62,1227030,00:34:50.000,00:35:32.000,42000,62,1258130,None,None,None,Krishna Hariharan,Nandan,Aarpit Vasavada,Kamlesh Makvana,None,None,Shardul Thakur,No,False,39.4,71,71,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_62,1227030,00:38:41.000,00:39:29.000,48000,62,1258130,None,None,None,Nandan,Krishna Hariharan,Jaydev Unadkat,Saurya Sanandiya,None,None,Ajit Agarkar,No,False,68.1,138,138,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_62,1227030,00:40:25.000,00:40:50.000,25000,62,1258130,None,None,None,Krishna Hariharan,Nandan,Sheldon Jackson,Kamlesh Makvana,None,None,Ajit Agarkar,No,False,11.0,15,15,0,None,False,No,None,None,FOUR,Square Cut,Short Length,Positive,Vivek Razdan,On The Crease,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_62,1227030,00:41:35.000,00:42:00.000,25000,62,1258130,None,None,None,None,None,None,None,None,None,None,No,False,None,None,None,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,None,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,General Graphics,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_62,1227030,00:42:11.000,00:43:06.000,55000,62,1258130,None,None,None,Nandan,Krishna Hariharan,Hiken Shah,Ankeet Chavan,None,None,Jaydev Unadkat,No,False,102.1,300,300,0,None,False,No,None,None,FOUR,Square Cut,Short Length,Positive,VB Chandrasekhar,On The Crease,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,50,BATTINGMILESTONE,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_62,1227030,00:46:32.000,00:47:43.000,71000,62,1258130,None,None,None,Nandan,Krishna Hariharan,Wasim Jaffer,Sachin Tendulkar,None,None,Saurya Sanandiya,No,False,46.4,112,112,2,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_62,1227030,00:48:19.000,00:48:56.000,37000,62,1258130,None,None,None,Krishna Hariharan,Nandan,Rahul Dave,Shitanshu Kotak,None,None,Dhawal Kulkarni,No,False,7.4,8,8,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_62,1227030,00:51:59.000,00:52:50.000,51000,62,1258130,None,None,None,Nandan,Krishna Hariharan,Wasim Jaffer,Kaustubh Pawar,None,None,Siddharth Trivedi,No,False,16.2,39,39,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
